Date,Time,41CS.RF.AH06.SUP.TEMP DEG F,41CS.RF.AH06.HCOIL.VLV PCT,41CS.RF.AH06.REHEAT.VLV PCT,41CS.RF.AH06.CCOIL.VLV PCT,41CS.RF.AH06.kW kW,41CS.RF.AH06.SAT.LPT PCT,41CS.RF.AH06.SPEED PCT,41CS.RF.AH06.SUP.TEMP.STPT DEG F,41CS.RF.AH06.SP1.STATIC IN WC,41CS.RF.OAT DEG F
5/11/2021,10:04:24,61.299820,0.056015,0.950000,7.202148,23.991360,66.594856,88.333290,61.025455,1.950312,61.614998
5/11/2021,10:04:33,,,,,,67.595833
5/11/2021,10:04:49,,,,,,,,,2.051562
5/11/2021,10:04:52,,,,,,,,,1.862499
5/11/2021,10:04:53,,,,,,,,,2.024374
5/11/2021,10:04:58,,,,,22.491899
5/11/2021,10:05:00,,,,,23.691467
5/11/2021,10:05:31,,,,,,,,,1.921562
5/11/2021,10:05:33,,,,,,,,,2.021562
5/11/2021,10:06:24,61.299820,0.056015,0.950000,7.202148,23.691467,67.595833,88.333290,61.025455,2.021562,61.614998
5/11/2021,10:06:37,,,,,,,,,,60.424995
5/11/2021,10:07:43,,,,,,,,,1.909687
5/11/2021,10:07:44,,,,,,,,,2.017187
5/11/2021,10:08:10,,,,,,,,,2.024062
5/11/2021,10:08:13,,,,,,,,,1.902187
5/11/2021,10:08:14,,,,,,,,,2.020624
5/11/2021,10:08:24,61.299820,0.056015,0.950000,7.202148,23.691467,67.595833,88.333290,61.025455,2.020624,60.424995
5/11/2021,10:10:24,61.299820,0.056015,0.950000,7.202148,23.691467,67.595833,88.333290,61.025455,2.020624,60.424995
5/11/2021,10:11:16,,,,,,,,,1.895312
5/11/2021,10:11:17,,,,,,,,,2.017812
5/11/2021,10:12:14,,,,,,,,,1.914062
5/11/2021,10:12:24,,,,,,,,,2.018124
5/11/2021,10:12:25,61.299820,0.056015,0.950000,7.202148,23.691467,67.595833,88.333290,61.025455,2.018124,60.424995
5/11/2021,10:13:32,,,,,,,,,1.894374
5/11/2021,10:13:33,,,,,,,,,2.020624
5/11/2021,10:13:39,,,,,,,,,1.902812
5/11/2021,10:13:40,,,,,,,,,2.021562
5/11/2021,10:13:43,,,,,,,,,1.915624
5/11/2021,10:13:49,,,,,,,,,2.022812
5/11/2021,10:13:51,,,,,,,,,1.895937
5/11/2021,10:13:53,,,,,,,,,2.008124
5/11/2021,10:14:25,61.299820,0.056015,0.950000,7.202148,23.691467,67.595833,88.333290,61.025455,2.008124,60.424995
5/11/2021,10:14:37,,,,,,,,,2.008749
5/11/2021,10:15:07,,,,,,,,,,61.544998
5/11/2021,10:15:24,,,,,25.090963
5/11/2021,10:15:25,,,,,23.891396
5/11/2021,10:15:36,,,,,,,,,1.885312
5/11/2021,10:15:39,,,,,,,,,2.000000
5/11/2021,10:16:20,,,,,,,,,1.890312
5/11/2021,10:16:21,,,,,,,,,1.990937
5/11/2021,10:16:25,61.299820,0.056015,0.950000,7.202148,23.891396,67.595833,88.333290,61.025455,1.990937,61.544998
5/11/2021,10:16:27,,,,,,,89.361183
5/11/2021,10:16:38,,,,,,,,,1.887500
5/11/2021,10:16:56,,,,,,,,,1.989999
5/11/2021,10:17:03,,,,,,,,,1.888124
5/11/2021,10:17:10,,,,,,,,,2.001874
5/11/2021,10:17:28,,,,,,,,,1.898749
5/11/2021,10:17:32,,,,,,,,,1.999687
5/11/2021,10:17:48,,,,,,,,,1.898749
5/11/2021,10:18:18,,,,,25.090963
5/11/2021,10:18:25,61.299820,0.056015,0.950000,7.202148,25.090963,67.595833,89.361183,61.025455,1.898749,61.544998
5/11/2021,10:18:28,,,,,23.991360
5/11/2021,10:18:42,,,,,,,,,1.999062
5/11/2021,10:18:45,,,,,,,,,1.875000
5/11/2021,10:18:47,,,,,,,,,1.977499
5/11/2021,10:19:13,,,,,25.090963
5/11/2021,10:19:22,,,,,,,90.439774,,1.876562
5/11/2021,10:19:28,,,,,,,,,1.977499
5/11/2021,10:19:37,,,,,,,,,1.964374
5/11/2021,10:20:16,,,,8.207724
5/11/2021,10:20:25,61.299820,0.056015,0.950000,8.207724,25.090963,67.595833,90.439774,61.025455,1.964374,61.544998
5/11/2021,10:20:37,,,,,,,,,,60.494995
5/11/2021,10:22:25,61.299820,0.056015,0.950000,8.207724,25.090963,67.595833,90.439774,61.025455,1.964374,60.494995
5/11/2021,10:23:53,,,,,,,,,2.069375
5/11/2021,10:23:57,,,,,,,,,1.937812
5/11/2021,10:23:58,,,,,,,,,2.047187
5/11/2021,10:24:01,,,,,,,,,1.924375
5/11/2021,10:24:06,,,,,,,,,2.033124
5/11/2021,10:24:26,61.299820,0.056015,0.950000,8.207724,25.090963,67.595833,90.439774,61.025455,2.033124,60.494995
5/11/2021,10:24:59,,,,,,,,,1.922499
5/11/2021,10:25:00,,,,,,,,,2.036249
5/11/2021,10:25:42,,,,,,,,,1.903749
5/11/2021,10:25:43,,,,,,,,,2.015000
5/11/2021,10:25:44,,,,,26.290531
5/11/2021,10:25:49,,,,,25.090963
5/11/2021,10:26:26,61.299820,0.056015,0.950000,8.207724,25.090963,67.595833,90.439774,61.025455,2.015000,60.494995
5/11/2021,10:28:07,,,,,,,,,,61.754997
5/11/2021,10:28:26,61.299820,0.056015,0.950000,8.207724,25.090963,67.595833,90.439774,61.025455,2.015000,61.754997
5/11/2021,10:29:38,,,,,23.891396
5/11/2021,10:30:26,61.299820,0.056015,0.950000,8.207724,23.891396,67.595833,90.439774,61.025455,2.015000,61.754997
5/11/2021,10:30:33,60.287323
5/11/2021,10:32:20,,,,7.207118
5/11/2021,10:32:26,60.287323,0.056015,0.950000,7.207118,23.891396,67.595833,90.439774,61.025455,2.015000,61.754997
5/11/2021,10:34:26,60.287323,0.056015,0.950000,,23.891396,67.595833,90.439774,61.025455,2.015000,61.754997
5/11/2021,10:34:27,,,,7.207118
5/11/2021,10:35:22,,,,,,,89.319725
5/11/2021,10:35:35,,,,,,,,,2.118437
5/11/2021,10:35:47,,,,,,,,,1.998437
5/11/2021,10:36:05,,,,,,,,,2.102499
5/11/2021,10:36:27,60.287323,0.056015,0.950000,7.207118,23.891396,67.595833,89.319725,61.025455,2.102499,61.754997
5/11/2021,10:36:32,,,,,,,,,1.978750
5/11/2021,10:36:38,,,,,,,,,2.084062
5/11/2021,10:36:42,,,,,,,,,1.960624
5/11/2021,10:36:46,,,,,,,,,2.109999
5/11/2021,10:36:47,,,,,,,,,1.991562
5/11/2021,10:36:55,,,,,,,,,2.093125
5/11/2021,10:37:03,,,,,,,,,2.084374
5/11/2021,10:37:29,61.287323
5/11/2021,10:37:48,,,,,,,,,1.970000
5/11/2021,10:37:49,,,,,,,,,2.073124
5/11/2021,10:38:06,,,,,,,,,1.967812
5/11/2021,10:38:07,,,,,,,88.290939,,2.081249
5/11/2021,10:38:27,61.287323,0.056015,0.950000,7.207118,23.891396,67.595833,88.290939,61.025455,2.081249,61.754997
5/11/2021,10:38:44,,,,,,,,,1.979687
5/11/2021,10:39:58,,,,8.209184
5/11/2021,10:40:27,61.287323,0.056015,0.950000,8.209184,23.891396,67.595833,88.290939,61.025455,1.979687,61.754997
5/11/2021,10:41:37,,,,,,,,,,62.769997
5/11/2021,10:42:27,61.287323,0.056015,0.950000,8.209184,23.891396,67.595833,88.290939,61.025455,1.979687,62.769997
5/11/2021,10:44:11,,,,9.209528
5/11/2021,10:44:27,61.287323,0.056015,0.950000,9.209528,23.891396,67.595833,88.290939,61.025455,1.979687,62.769997
5/11/2021,10:46:27,61.287323,0.056015,0.950000,,23.891396,67.595833,88.290939,61.025455,1.979687,62.769997
5/11/2021,10:46:28,,,,9.209528
5/11/2021,10:47:10,,,,10.209546
5/11/2021,10:47:19,,,,,,68.597351
5/11/2021,10:47:53,,,,,,,,,2.112812
5/11/2021,10:47:58,,,,,22.192007
5/11/2021,10:47:59,,,,,23.691467
5/11/2021,10:48:02,,,,,,,,,2.010312
5/11/2021,10:48:20,,,,,,,,,1.898124
5/11/2021,10:48:21,,,,,,,,,2.069687
5/11/2021,10:48:24,,,,,,,,,1.943437
5/11/2021,10:48:26,,,,,,,,,2.063437
5/11/2021,10:48:28,61.287323,0.056015,0.950000,10.209546,23.691467,68.597351,88.290939,61.025455,2.063437,62.769997
5/11/2021,10:48:44,,,,,,,,,1.962187
5/11/2021,10:48:48,,,,,,,,,2.066874
5/11/2021,10:49:09,,,,,,,,,1.959374
5/11/2021,10:49:15,,,,,,,,,2.090624
5/11/2021,10:49:22,,,,,,,,,1.989374
5/11/2021,10:49:34,,,,,,,,,2.091874
5/11/2021,10:49:41,,,,,,,,,1.987812
5/11/2021,10:50:04,,,,,,,,,2.095937
5/11/2021,10:50:06,,,,,,,,,1.980937
5/11/2021,10:50:07,,,,,,,,,,63.854996
5/11/2021,10:50:08,,,,,22.591864
5/11/2021,10:50:28,61.287323,0.056015,0.950000,10.209546,23.691467,68.597351,88.290939,61.025455,2.095312,63.854996
5/11/2021,10:50:31,,,,,,,,,1.983124
5/11/2021,10:50:38,,,,11.237923
5/11/2021,10:51:03,,,,,,,,,2.095312
5/11/2021,10:51:04,,,,,,,,,1.993437
5/11/2021,10:51:05,,,,,,,,,2.114374
5/11/2021,10:51:06,,,,,,,,,2.010312
5/11/2021,10:51:12,,,,,,,87.246490
5/11/2021,10:52:23,,,,,22.591864
5/11/2021,10:52:28,61.287323,0.056015,0.950000,11.237923,22.591864,68.597351,87.246490,61.025455,2.010312,63.854996
5/11/2021,10:52:45,,,,,,,,,1.814999
5/11/2021,10:52:46,,,,,,,,,1.958750
5/11/2021,10:53:45,,,,,,,,,1.984374
5/11/2021,10:53:49,,,,12.238638
5/11/2021,10:53:53,,,,,,,,,1.883437
5/11/2021,10:53:54,,,,,,,,,2.005312
5/11/2021,10:53:55,,,,,,,,,1.893124
5/11/2021,10:53:56,,,,,,,,,2.016562
5/11/2021,10:54:09,,,,,,,,,1.914687
5/11/2021,10:54:28,61.287323,0.056015,0.950000,12.238638,22.591864,68.597351,87.246490,61.025455,2.028437,63.854996
5/11/2021,10:54:32,,,,,,,,,1.909999
5/11/2021,10:54:34,60.287323
5/11/2021,10:54:37,,,,,,,,,2.013749
5/11/2021,10:54:49,,,,,,,,,1.909062
5/11/2021,10:54:53,,,,,23.891396
5/11/2021,10:55:07,,,,,,,,,2.018124
5/11/2021,10:56:27,,,,,,,88.391129,,1.885624
5/11/2021,10:56:28,60.287323,0.056015,0.950000,12.238638,23.891396,68.597351,88.391129,61.025455,1.885624,63.854996
5/11/2021,10:56:29,,,,,,,,,1.992812
5/11/2021,10:57:00,,,,,,,,,1.823437
5/11/2021,10:57:01,,,,,,,,,1.957187
5/11/2021,10:57:37,,,,,,,,59.998787
5/11/2021,10:57:41,,,,,,69.602028
5/11/2021,10:57:50,,,,13.248355
5/11/2021,10:58:28,60.287323,,0.950000,,,69.602028,88.391129,59.998787,1.957187,63.854996
5/11/2021,10:58:29,,0.056015,,13.248355,23.891396
5/11/2021,10:59:03,,,,,,,,,1.971874
5/11/2021,10:59:19,,,,,,,,,1.855624
5/11/2021,10:59:20,,,,,,,,,1.966874
5/11/2021,10:59:42,,,,,,,,,1.951562
5/11/2021,11:00:29,60.287323,0.056015,0.950000,13.248355,23.891396,69.602028,88.391129,59.998787,1.951562,63.854996
5/11/2021,11:00:48,,,,,,,,,1.946874
5/11/2021,11:01:10,,,,14.248504
5/11/2021,11:02:22,,,,,,,89.504532
5/11/2021,11:02:29,60.287323,0.056015,0.950000,14.248504,23.891396,69.602028,89.504532,59.998787,1.946874,63.854996
5/11/2021,11:04:23,,,,,25.190928
5/11/2021,11:04:29,60.287323,0.056015,0.950000,14.248504,25.190928,69.602028,89.504532,59.998787,1.946874,63.854996
5/11/2021,11:05:45,,,,,,,,,2.051562
5/11/2021,11:05:53,,,,,,,,,1.948749
5/11/2021,11:05:57,,,,,,,,,2.049374
5/11/2021,11:05:59,,,,,,,,,1.920312
5/11/2021,11:06:09,,,,,,,,,2.028437
5/11/2021,11:06:25,,,,,,,,,2.043124
5/11/2021,11:06:29,60.287323,0.056015,0.950000,14.248504,25.190928,69.602028,89.504532,59.998787,2.043124,63.854996
5/11/2021,11:06:40,,,,,,,,,1.934999
5/11/2021,11:06:55,,,,,,,,,2.036249
5/11/2021,11:06:59,,,,,,,,,1.903437
5/11/2021,11:07:01,,,,,,,,,2.029062
5/11/2021,11:07:06,,,,,,,,,1.927812
5/11/2021,11:07:09,,,,,,,,,2.036249
5/11/2021,11:07:21,,,,,,,,,1.923124
5/11/2021,11:07:40,,,,,,,,,2.031874
5/11/2021,11:07:41,,,,,,,,,1.924375
5/11/2021,11:07:46,,,,,,,,,2.040312
5/11/2021,11:07:50,,,,,,,,,1.927812
5/11/2021,11:07:53,,,,,,,,,2.034687
5/11/2021,11:08:07,,,,,,,90.522209
5/11/2021,11:08:15,,,,,,,,,1.928750
5/11/2021,11:08:29,60.287323,0.056015,0.950000,14.248504,25.190928,69.602028,90.522209,59.998787,1.928750,63.854996
5/11/2021,11:08:34,,,,,,,,,2.036249
5/11/2021,11:08:55,,,,,,,,,1.933749
5/11/2021,11:09:17,,,,,,,,,2.048749
5/11/2021,11:09:23,,,,,,,,,1.940624
5/11/2021,11:09:25,,,,,,,,,2.063437
5/11/2021,11:09:28,,,,,,,,,1.954375
5/11/2021,11:09:30,,,,,,,,,2.059062
5/11/2021,11:09:33,,,,,,,,,1.926562
5/11/2021,11:09:34,,,,,,,,,2.033124
5/11/2021,11:09:58,,,,,23.591503
5/11/2021,11:10:00,,,,,24.791071
5/11/2021,11:10:29,60.287323,,0.950000,,,69.602028,90.522209,59.998787,2.033124,63.854996
5/11/2021,11:10:30,,0.056015,,14.248504,24.791071
5/11/2021,11:12:30,60.287323,0.056015,0.950000,14.248504,24.791071,69.602028,90.522209,59.998787,2.033124,63.854996
5/11/2021,11:12:34,,,,,,,,,1.912812
5/11/2021,11:12:36,,,,,,,,,2.045937
5/11/2021,11:13:41,,,,,,,,,1.900000
5/11/2021,11:13:42,,,,,,,,,2.016562
5/11/2021,11:14:30,60.287323,0.056015,0.950000,14.248504,24.791071,69.602028,90.522209,59.998787,2.016562,63.854996
5/11/2021,11:14:37,,,,,,,89.495407
5/11/2021,11:14:51,,,,,,,,,2.020937
5/11/2021,11:15:44,,,,,,,,,1.909999
5/11/2021,11:15:49,,,,,,,,,2.019375
5/11/2021,11:16:01,,,,,,,,,2.018124
5/11/2021,11:16:05,,,,,,,,,1.891562
5/11/2021,11:16:06,,,,,,,,,2.026874
5/11/2021,11:16:30,60.287323,0.056015,0.950000,14.248504,24.791071,69.602028,89.495407,59.998787,2.026874,63.854996
5/11/2021,11:16:34,,,,,,,,,1.906562
5/11/2021,11:16:35,,,,,,,,,2.022187
5/11/2021,11:17:15,,,,,,,,,1.858437
5/11/2021,11:17:16,,,,,,,,,2.005312
5/11/2021,11:18:13,,,,,23.691467
5/11/2021,11:18:30,60.287323,0.056015,0.950000,14.248504,23.691467,69.602028,89.495407,59.998787,2.005312,63.854996
5/11/2021,11:18:43,,,,,25.090963
5/11/2021,11:18:48,,,,,23.791431
5/11/2021,11:19:38,,,,,,,,,1.994375
5/11/2021,11:20:12,,,,,,,,,1.996249
5/11/2021,11:20:30,60.287323,0.056015,0.950000,14.248504,23.791431,69.602028,89.495407,59.998787,1.996249,63.854996
5/11/2021,11:21:09,,,,,,,,,1.872812
5/11/2021,11:21:10,,,,,,,,,1.975312
5/11/2021,11:22:07,,,,,,,,,,64.974998
5/11/2021,11:22:17,,,,15.249065
5/11/2021,11:22:30,60.287323,,,,,69.602028,89.495407,59.998787,1.975312,64.974998
5/11/2021,11:22:31,,0.056015,0.950000,15.249065,23.791431
5/11/2021,11:24:03,,,,,24.891035
5/11/2021,11:24:31,60.287323,0.056015,0.950000,15.249065,24.891035,69.602028,89.495407,59.998787,1.975312,64.974998
5/11/2021,11:24:44,,,,,,70.603447
5/11/2021,11:24:58,,,,,23.791431
5/11/2021,11:25:02,,,,,,,,,2.079999
5/11/2021,11:25:10,,,,16.250172
5/11/2021,11:25:14,,,,,,,,,1.960624
5/11/2021,11:25:19,,,,,,,,,2.084999
5/11/2021,11:25:21,,,,,,,,,1.956562
5/11/2021,11:25:23,,,,,,,,,2.066249
5/11/2021,11:25:30,,,,,,,,,1.957187
5/11/2021,11:25:38,,,,,,,,,2.059062
5/11/2021,11:26:07,,,,,,,,,1.942812
5/11/2021,11:26:08,,,,,,,,,2.047187
5/11/2021,11:26:31,60.287323,0.056015,0.950000,16.250172,23.791431,70.603447,89.495407,59.998787,2.047187,64.974998
5/11/2021,11:27:08,,,,,,,,,2.020000
5/11/2021,11:28:31,60.287323,0.056015,0.950000,16.250172,23.791431,70.603447,89.495407,59.998787,2.020000,64.974998
5/11/2021,11:28:37,,,,,,,88.489395
5/11/2021,11:30:31,60.287323,0.056015,0.950000,16.250172,23.791431,70.603447,88.489395,59.998787,2.020000,64.974998
5/11/2021,11:31:25,,,,17.255814
5/11/2021,11:32:03,,,,,22.391935
5/11/2021,11:32:05,,,,,23.491539
5/11/2021,11:32:31,60.287323,0.056015,0.950000,17.255814,23.491539,70.603447,88.489395,59.998787,2.020000,64.974998
5/11/2021,11:33:07,,,,,,,,,2.126562
5/11/2021,11:33:08,,,,,,,,,2.024374
5/11/2021,11:33:47,,,,,,,87.474915
5/11/2021,11:34:31,60.287323,,,,,70.603447,87.474915,59.998787,2.024374,64.974998
5/11/2021,11:34:32,,0.056015,0.950000,17.255814,23.491539
5/11/2021,11:36:32,60.287323,0.056015,0.950000,17.255814,23.491539,70.603447,87.474915,59.998787,2.024374,64.974998
5/11/2021,11:37:28,,,,,22.391935
5/11/2021,11:38:22,,,,,,,86.472275
5/11/2021,11:38:32,60.287323,0.056015,0.950000,17.255814,22.391935,70.603447,86.472275,59.998787,2.024374,64.974998
5/11/2021,11:39:17,,,,,,,,,1.911874
5/11/2021,11:39:18,,,,,,,,,2.034687
5/11/2021,11:40:32,60.287323,0.056015,0.950000,17.255814,22.391935,70.603447,86.472275,59.998787,2.034687,64.974998
5/11/2021,11:40:37,,,,,,,,,,66.024994
5/11/2021,11:40:51,,,,,,,,,1.923124
5/11/2021,11:40:54,,,,,,,,,2.026249
5/11/2021,11:42:26,,,,,,,,,1.918124
5/11/2021,11:42:32,60.287323,0.056015,0.950000,17.255814,22.391935,70.603447,86.472275,59.998787,1.918124,66.024994
5/11/2021,11:43:07,,,,,,,,,,64.939995
5/11/2021,11:43:38,,,,,,,,,2.027187
5/11/2021,11:43:40,,,,,,,,,1.914062
5/11/2021,11:44:24,,,,,,,,,2.024062
5/11/2021,11:44:32,60.287323,0.056015,0.950000,17.255814,22.391935,70.603447,86.472275,59.998787,2.024062,64.939995
5/11/2021,11:44:38,,,,,,,,,1.900000
5/11/2021,11:44:41,,,,,,,,,2.005312
5/11/2021,11:44:45,,,,,,,,,1.902187
5/11/2021,11:44:58,,,,,,,,,2.026874
5/11/2021,11:45:05,,,,,,,,,1.925937
5/11/2021,11:45:39,,,,,,,,,1.954687
5/11/2021,11:46:06,,,,18.256617
5/11/2021,11:46:32,60.287323,,,,,,86.472275,59.998787,1.954687,64.939995
5/11/2021,11:46:33,,0.056015,0.950000,18.256617,22.391935,70.603447
5/11/2021,11:46:43,,,,,23.491539
5/11/2021,11:46:52,,,,,,,87.489830
5/11/2021,11:48:33,60.287323,0.056015,0.950000,18.256617,23.491539,70.603447,87.489830,59.998787,1.954687,64.939995
5/11/2021,11:49:49,,,,,,,,,1.817187
5/11/2021,11:49:50,,,,,,,,,1.942499
5/11/2021,11:49:52,,,,,,,88.594528
5/11/2021,11:50:33,60.287323,0.056015,0.950000,18.256617,23.491539,70.603447,88.594528,59.998787,1.942499,64.939995
5/11/2021,11:52:33,60.287323,0.056015,0.950000,18.256617,23.491539,70.603447,88.594528,59.998787,1.942499,64.939995
5/11/2021,11:52:48,,,,,25.290892
5/11/2021,11:52:54,,,,,23.991360
5/11/2021,11:53:37,,,,,,,89.664780
5/11/2021,11:54:33,60.287323,0.056015,0.950000,18.256617,23.991360,70.603447,89.664780,59.998787,1.942499,64.939995
5/11/2021,11:54:42,,,,,,,,,2.045312
5/11/2021,11:54:44,,,,,,,,,1.927812
5/11/2021,11:55:05,,,,,,,,,2.033437
5/11/2021,11:55:08,,,,,,,,,1.921562
5/11/2021,11:55:18,,,,,25.190928
5/11/2021,11:55:26,,,,,,,,,2.025624
5/11/2021,11:55:34,,,,,,,,,1.888124
5/11/2021,11:55:35,,,,,,,,,1.999687
5/11/2021,11:56:18,,,,,,,,,2.115624
5/11/2021,11:56:19,,,,,,,,,2.001874
5/11/2021,11:56:23,,,,,,,,,1.900000
5/11/2021,11:56:24,,,,,,,,,2.025624
5/11/2021,11:56:33,60.287323,0.056015,0.950000,18.256617,25.190928,70.603447,89.664780,59.998787,1.887500,64.939995
5/11/2021,11:56:34,,,,,,,,,2.030624
5/11/2021,11:56:37,,,,,,,,,1.916874
5/11/2021,11:56:38,,,,,,,,,2.053437
5/11/2021,11:56:40,,,,,,,,,2.022187
5/11/2021,11:56:46,,,,,,71.606583,,,2.048749
5/11/2021,11:56:59,,,,,,,,,1.894687
5/11/2021,11:57:00,,,,,,,,,2.075312
5/11/2021,11:57:08,,,,,23.791431
5/11/2021,11:57:11,,,,,,,,,1.970000
5/11/2021,11:57:37,,,,,,,,,2.089062
5/11/2021,11:57:41,,,,,,,,,2.066249
5/11/2021,11:57:52,,,,,,,,,1.964374
5/11/2021,11:58:13,,,,,25.190928
5/11/2021,11:58:28,,,,,,,,,2.073124
5/11/2021,11:58:30,,,,,,,,,1.971249
5/11/2021,11:58:33,60.287323,,,,,,,59.998787,,64.939995
5/11/2021,11:58:34,,0.056015,0.950000,18.256617,24.091324,71.606583,89.664780,,1.971249
5/11/2021,11:59:03,,,,,,,,,2.081562
5/11/2021,11:59:13,,,,,,,,,1.971874
5/11/2021,11:59:30,,,,19.262344
5/11/2021,11:59:43,,,,,25.290892
5/11/2021,11:59:50,,,,,24.191288
5/11/2021,12:00:03,,,,,,,,,2.079999
5/11/2021,12:00:08,,,,,,,,,1.979062
5/11/2021,12:00:34,60.287323,0.056015,0.950000,19.262344,24.191288,71.606583,89.664780,59.998787,1.979062,64.939995
5/11/2021,12:01:56,,,,,,,,,2.004687
5/11/2021,12:01:57,,,,,,,,,2.002500
5/11/2021,12:01:58,,,,,25.390856
5/11/2021,12:02:05,,,,,24.291250
5/11/2021,12:02:13,,,,,22.991718
5/11/2021,12:02:15,,,,,24.391214
5/11/2021,12:02:34,60.287323,0.056015,0.950000,19.262344,24.391214,71.606583,89.664780,59.998787,2.002500,64.939995
5/11/2021,12:04:28,,,,,23.191647
5/11/2021,12:04:29,,,,,24.291250
5/11/2021,12:04:34,60.287323,0.056015,0.950000,19.262344,24.291250,71.606583,89.664780,59.998787,2.002500,64.939995
5/11/2021,12:05:07,,,,,,,,,,65.954994
5/11/2021,12:06:34,60.287323,0.056015,0.950000,19.262344,24.291250,71.606583,89.664780,59.998787,2.002500,65.954994
5/11/2021,12:07:12,,,,20.265850
5/11/2021,12:07:51,,,,,,,,,1.867500
5/11/2021,12:07:52,,,,,,,,,1.994375
5/11/2021,12:08:28,,,,,,,,,2.021562
5/11/2021,12:08:34,60.287323,0.056015,0.950000,20.265850,24.291250,71.606583,89.664780,59.998787,2.021562,65.954994
5/11/2021,12:09:10,,,,,,,,,1.909687
5/11/2021,12:09:17,,,,,,,,,2.013124
5/11/2021,12:10:34,,,,,,,,59.998787,,65.954994
5/11/2021,12:10:35,60.287323,0.056015,0.950000,20.265850,24.291250,71.606583,89.664780,,2.013124
5/11/2021,12:10:44,,,,,,,,,1.905624
5/11/2021,12:10:49,,,,,,,,,2.009062
5/11/2021,12:10:58,,,,,,,,,1.898749
5/11/2021,12:11:01,,,,,,,,,1.999687
5/11/2021,12:11:12,,,,,,,,,1.896562
5/11/2021,12:11:13,,,,,,,,,1.999687
5/11/2021,12:11:25,,,,,,,,,1.898124
5/11/2021,12:11:31,,,,,,,,,2.005312
5/11/2021,12:11:43,,,,,,,,,1.990937
5/11/2021,12:11:54,,,,,,,,,1.884062
5/11/2021,12:12:01,,,,,,,,,2.020000
5/11/2021,12:12:06,,,,,,,,,1.918124
5/11/2021,12:12:35,60.287323,0.056015,0.950000,20.265850,24.291250,71.606583,89.664780,59.998787,1.918124,65.954994
5/11/2021,12:12:48,,,,,,,,,2.020937
5/11/2021,12:12:56,,,,,,,,,1.905624
5/11/2021,12:12:57,,,,,,,,,2.010312
5/11/2021,12:13:00,,,,,,,,,1.903749
5/11/2021,12:13:10,,,,,,,,,2.029999
5/11/2021,12:13:15,,,,21.266346
5/11/2021,12:14:35,60.287323,0.056015,0.950000,21.266346,24.291250,71.606583,89.664780,59.998787,2.029999,65.954994
5/11/2021,12:14:54,,,,,,,,,1.916250
5/11/2021,12:14:55,,,,,,,,,2.039687
5/11/2021,12:15:37,,,,,,72.608612
5/11/2021,12:16:35,60.287323,0.056015,0.950000,21.266346,24.291250,72.608612,89.664780,59.998787,2.039687,65.954994
5/11/2021,12:17:49,,,,,,,,,1.938437
5/11/2021,12:17:51,,,,,,,,,2.044374
5/11/2021,12:18:00,,,,,,,,,1.927812
5/11/2021,12:18:02,,,,,,,,,2.057187
5/11/2021,12:18:06,,,,,,,,,1.944687
5/11/2021,12:18:12,,,,,,,,,2.049999
5/11/2021,12:18:13,,,,,,,,,1.945312
5/11/2021,12:18:16,,,,,,,,,2.061249
5/11/2021,12:18:17,,,,,,,88.639122
5/11/2021,12:18:35,60.287323,0.056015,0.950000,21.266346,24.291250,72.608612,88.639122,59.998787,2.061249,65.954994
5/11/2021,12:19:13,,,,,22.991718
5/11/2021,12:20:20,,,,,,,,,1.944062
5/11/2021,12:20:21,,,,,,,,,2.047187
5/11/2021,12:20:35,60.287323,0.056015,0.950000,21.266346,22.991718,72.608612,88.639122,59.998787,2.047187,65.954994
5/11/2021,12:21:02,,,,,,,87.633301
5/11/2021,12:22:08,,,,,,,,,1.935624
5/11/2021,12:22:09,,,,,,,,,2.068124
5/11/2021,12:22:21,,,,,,,,,1.966249
5/11/2021,12:22:26,,,,,,,,,2.072187
5/11/2021,12:22:33,,,,,21.892115
5/11/2021,12:22:35,,,,,,,,59.998787,,65.954994
5/11/2021,12:22:36,60.287323,0.056015,0.950000,21.266346,22.991718,72.608612,87.633301,,2.072187
5/11/2021,12:22:43,,,,,,,,,1.953125
5/11/2021,12:22:45,,,,,,,,,2.077812
5/11/2021,12:22:48,,,,,,,,,1.972499
5/11/2021,12:22:50,,,,,,,,,2.082812
5/11/2021,12:22:51,,,,,,,,,1.963749
5/11/2021,12:22:53,,,,,,,,,2.065312
5/11/2021,12:23:42,,,,,,,,,1.961562
5/11/2021,12:24:00,,,,,,,,,2.063437
5/11/2021,12:24:04,,,,,,,,,1.962187
5/11/2021,12:24:08,,,,,,,,,2.063124
5/11/2021,12:24:20,,,,,,,,,1.943437
5/11/2021,12:24:32,,,,,,,,,2.079374
5/11/2021,12:24:36,60.287323,0.056015,0.950000,21.266346,22.991718,72.608612,87.633301,59.998787,2.079374,65.954994
5/11/2021,12:24:58,,,,,,,,,1.968437
5/11/2021,12:25:17,,,,,,,,,2.073124
5/11/2021,12:25:27,,,,,,,,,1.954375
5/11/2021,12:25:28,,,,,,,,,2.074999
5/11/2021,12:25:43,,,,,,,,,1.950937
5/11/2021,12:25:45,,,,,,,,,2.065937
5/11/2021,12:25:58,,,,,,,,,1.952499
5/11/2021,12:26:01,,,,,,,,,2.079374
5/11/2021,12:26:02,,,,,,,,,2.050624
5/11/2021,12:26:08,,,,,21.892115
5/11/2021,12:26:13,,,,,23.191647
